42.80682048,-3.71925879
37.63571809,-1.06208195
44.37729285,-6.40010524
43.03078807,-4.4383479
40.86904462,-3.92912347
41.27054531,-1.43123043
40.51283427,-0.91008846
41.85643732,-8.06657482
38.42221938,-5.75318125
38.41827901,-4.92126028
42.94778429,-1.21137793
38.99072542,-6.65185758
42.03097959,1.43816899
40.79860255,-2.80271687
41.62169058,-3.27375839
42.69010862,-0.70660362
37.66952668,-6.50317672
41.12970543,1.69702927
40.26246409,-7.11446485
43.37375681,-1.96344035
36.85230756,-2.79656412
37.48758639,-2.25306485
42.63373182,-6.54903659
36.43516814,-2.01615882
37.83705534,-3.9726438
40.7885083,-2.70549178
40.73486909,-3.09456671
43.29974968,-7.31728776
41.1898056,-7.6355935
37.46150459,-6.46828613
38.63957563,-2.78809884
41.83674322,-3.29183899
42.01463475,-7.56316621
43.00009796,-3.36578068
41.79445523,-0.83921761
43.60530977,-0.41258745
43.04739275,-3.4061961
40.66823367,-9.46668014
37.14615897,-4.25996565
37.99228688,-6.78961171
41.37279366,-7.36619178
42.85967151,-1.32425075
36.21191071,-2.45031965
42.8960884,-7.9838889
42.73966307,-7.15746656
38.94551478,-1.28008972
40.50711387,-6.7768611
44.24098328,-2.3152944
42.94290083,-4.21128549
39.13756246,-3.62544207
40.15094364,-1.30575325
36.10158413,-2.4731929
36.97299808,-5.81270368
41.5807979,1.29218173
39.8718879,-9.47385701
37.00381561,-0.23906061
42.36034871,-6.21986115
40.06150975,-5.58133278
40.60576015,-8.06444198
42.38003131,-4.56948945
44.28397454,-5.13403031
43.97963797,-0.72036267
42.9536072,0.4918431
37.16721111,-1.99954677
41.84270936,-7.09611494
39.82164312,0.02530637
41.51023608,-2.0445013
37.18774395,-1.88158791
39.53584825,-4.07219359
40.91902445,-0.53862207
42.12751235,-7.84332479
42.42883219,-6.85144442
37.42449624,-5.01795777
43.26351163,-2.55961095
42.21997376,-5.61391962
39.67762334,-4.78586195
43.12694194,-0.25327594
38.87363002,0.13385811
41.17956185,0.15259994
44.66724127,-2.86489963
39.66223308,-5.90226301
41.81835988,-0.85286163
39.01327577,-1.07828055
39.39114313,-8.90006358
40.60769835,-9.25394155
44.13495324,-5.38185934
37.68056895,-6.48475565
38.0146363,-4.31842706
37.22676947,-6.12767785
41.35341253,-3.07318245
38.3378127,-6.74885772
42.52968466,1.58953576
40.68803108,-2.97191175
40.0249252,-6.90062182
39.73092084,-9.47370697
38.01038599,-3.62201259
38.10956469,-8.46066377
41.55716024,-1.61374328
43.17011232,-2.13881452
39.17404602,-0.9201179
41.11714178,-7.57613965
38.85804265,-2.04067677
38.04507578,0.05218744
40.80543425,0.24618986
40.18721493,-4.27018374
38.90920937,-3.89031512
38.36613495,-2.6604614
37.09661928,-0.37898278
42.83095084,-3.66137092
37.35948604,-7.43675122
39.27495695,1.50497918
40.2823724,-3.5883739
43.47864612,0.60624306
42.90538771,1.00738426
37.99039606,-2.90841502
36.36441022,-4.3123564
42.86067261,-5.60221328
40.96841715,-5.27568569
37.04543332,-2.25773993
44.22758251,-2.91223031
39.98687626,0.95839578
38.88816266,1.33785628
38.25406879,-2.40158184
41.57689001,-0.4423001
37.95904978,-3.83823034
39.59589091,-5.09277474
37.69297895,-4.45707964
39.9502929,-3.96679586
42.03405737,-6.51036882
43.35107136,-5.96145268
41.32043183,1.2588255
44.04879027,-2.41719312
38.74158204,-5.19341641
39.99506283,-3.61898634
43.64742092,-5.56366945
38.71023878,-5.91177707
43.13161772,-6.05714353
41.73143003,-5.31215646
43.08604137,-0.0750729
41.06820446,-9.19637119
37.74647801,-4.7938679
42.40239466,-6.50800428
37.47971311,-5.63995975
36.20520108,-3.82446854
42.40309133,0.28398439
38.33293738,-4.38192885
39.67163269,-7.15068349
41.57494461,-5.54748638
42.54690435,-4.81192557
38.5723745,0.04811405
41.56278106,1.6183995
43.22104272,-5.81885682
38.03252226,-7.59264802
44.43832489,-5.89264779
42.81399256,-3.71413093
43.68891092,-7.0275085
39.44957703,-7.48434356
41.91019822,-1.4312921
43.21455476,-7.27460407
41.02123369,-2.01450782
40.71236175,-0.05298116
43.97637543,-2.62723824
44.58087872,-5.21262291
37.66980853,-8.11487661
38.16114513,-4.23145421
39.64967339,-3.27478958
40.06139698,-6.52602703
44.46859079,-1.8294667
37.99121599,-3.9581162
39.93374905,-2.62768623
42.14742027,-4.67868298
40.80888282,-1.90356221
41.74767373,-5.30771891
42.56187762,-5.16411249
43.17868192,0.30374644
38.77790302,0.36359874
41.43055011,-2.41745211
39.73309906,-3.42537886
40.98841615,-4.28895648
42.58227248,-1.02450884
36.67640587,-4.66056271
39.59499624,-4.4237565
42.06452337,-6.5319605
39.3236925,-8.92046749
36.21247181,-2.8363254
43.12645085,-4.93725821
39.41780968,-7.87446835
40.85981834,-5.74556618
43.94541952,-4.16241907
44.62717855,-4.11137941
39.85688847,-2.44954463
42.07481068,-1.27169714
41.49692402,-4.88256119
41.71623038,-3.38985634
37.96791129,-1.47158189
42.05439538,-1.44925936
38.71378531,-6.79634662
39.53101524,-2.82175336
37.45351543,-0.55230402
39.37336601,-0.35671248
41.02885966,0.55606554
37.85102709,-6.45756435
41.76661607,0.49872779
39.59097121,1.70628667
38.36510344,-8.79840994
43.59342189,-2.73863378
39.54484831,-0.18489707
38.75236078,0.75564486
39.09523327,-2.5302474
41.44744014,-1.09637402
43.3874307,-2.18512012
40.32180004,-4.46602998
42.06250316,-1.8699024
39.94971717,-2.94433765
43.8343768,-0.25841186
43.72211815,-2.73690652
40.76085067,-9.18803148
39.53258372,-2.33097423
40.39563802,-2.99833709
42.66800338,-4.0848092
38.368683,-7.00127049
39.46898622,-5.15217417
41.32512346,-4.21659371
40.62601,-3.91260181
39.19140126,-7.463767
38.46498038,-2.87530781
37.26613915,-4.20684422
42.79619479,-6.74495802
38.1932361,-0.60850942
39.72241791,-4.67387429
41.78766504,-6.68863042
37.28610735,-4.44402589
40.00929863,-6.75540888
38.6053873,-3.76623161
37.97379865,-3.81086493
41.08641014,-6.15551005
40.84415806,-5.77842884
44.18740176,-1.08481804
37.57315774,-4.83268635
39.74389172,-7.78824605
42.84178512,-1.34237234
41.51632425,-5.16735823
38.63656367,0.73917226
44.01579542,-5.80692112
42.03889562,-5.60257416
39.86968698,-1.50987681
42.75062545,-1.98757098
42.67650692,-5.90462184
39.42366733,-0.67890619
40.23934831,1.97718873
44.806976,-4.51158755
37.52268621,-6.8726173
38.05369386,0.48846901
42.87889534,-8.32411856
43.9172318,-0.47724552
38.99438169,-1.80129872
39.56223113,1.56781385
40.47457521,-0.36158879
41.12119533,-2.18403536
43.3217545,-2.23256966
40.98416389,-3.53175082
43.30978615,-2.37622896
38.60764158,-1.01236555
36.94373127,-3.540105
39.31170302,-1.02089048
39.15277035,-1.23636359
40.27045477,-4.55895149
42.84019554,-1.50388769
39.026865,-8.71886111
39.58688034,-8.15147775
38.23251672,-4.96887225
36.98722045,-5.19996914
44.24021448,-2.67944962
39.99461628,-0.64211659
36.73528333,-1.74873902
40.90479999,-5.23574122
41.85892004,-7.62766406
39.53042244,-2.13439829
42.73853531,0.60207646
37.8506203,-4.46355891
40.52880763,-7.7583101
43.23809652,-6.18512782
43.23287099,-3.27399707
37.24484853,-7.48173041
41.39836643,-5.66689886
40.8727611,-4.83298575
37.34229638,-4.86226463
39.26809348,-7.1589767
41.80564831,-1.54128566
40.95093201,-6.26368825
39.40828378,-8.4067049
36.89003353,-5.44875297
43.8227812,-6.51029155
41.4504883,-2.62142063
40.1462888,-0.58620882
38.91397305,-3.12860505
36.95079404,-4.38739149
38.92498882,-0.9702542
41.46116529,0.51902423
44.22427082,-5.3041716
37.86153416,0.48227401
37.78181615,-1.4695679
36.87514586,-3.35151964
42.35201962,-2.31090962
40.58366992,-2.87025032
37.37191017,0.07522949
40.48706609,2.00747418
43.90181459,-3.69178775
39.37812875,-0.68182342
42.05319952,1.30023114
41.89364804,1.43688795
43.71735353,-1.27251071
40.21985581,-1.24361856
41.63324587,-9.00277969
41.03682097,-5.35091838
39.12119106,1.26896903
41.67281223,-2.21340965
39.08776835,-7.76634084
41.9185686,-0.99760822
40.03725255,1.64515198
37.87409046,-7.63276207
39.49564362,-8.48330731
38.6853458,-3.49705036
38.65987393,-7.86607099
44.21575608,-6.92012698
39.96173678,-5.58095205
41.81787883,-1.91353154
43.39438636,-7.34563818
38.48680467,-7.65640815
39.32527616,1.02928487
43.47838911,-7.72162457
43.20109106,-1.82332283
42.7972287,-2.86048011
43.95628585,-2.93511093
38.25205448,-5.81395085
42.79568958,-8.50847548
40.54736503,-7.27901995
36.44914998,-3.83732103
40.10162414,0.65886172
36.35385565,-2.0034798
41.20218321,-9.02441745
38.02106555,-6.33825758
41.54424535,-4.73600683
39.36689332,-4.03024111
36.57031769,-3.35403488
37.47122959,-2.45477504
38.41188912,0.83156836
43.2315387,-7.78179087
37.52298742,-0.26978225
37.77625442,-5.46776669
40.57667409,0.12296966
39.93226616,-5.17125728
37.79630453,-5.26979042
38.15080712,-0.38234121
39.33416136,-1.19076679
42.16072107,0.48839211
37.03283711,-0.61016074
41.04226683,-5.41814396
43.429899,-7.07032049
42.95480871,-7.14562466
36.92531401,-6.64642891
36.28772474,-4.70343899
39.65804166,-5.97915367
42.03683087,-0.41067558
42.31314512,-5.29750085
40.88573771,-8.11154869
39.70798604,-0.16724482
40.71616855,-2.02339757
43.70601486,-6.23191559
36.27896005,-4.79073462
39.41889609,-4.22851983
38.03201944,-3.53137639
38.97820919,-3.74200739
42.94832222,-2.12899836
37.13081405,-0.52391384
43.11524609,-4.60521339
38.92363982,-8.75321146
36.4221638,-4.41734892
43.59065156,-5.20300935
39.49989603,-0.3586456
39.03303465,-6.06372273
38.69277455,-0.44963099
43.54608235,-2.91715428
37.50671795,-6.50804118
39.87955087,-6.89662125
38.72347199,-4.4102588
42.08616389,-1.77338914
40.61170973,2.13022202
43.6425099,-1.83733148
39.14969905,-7.8141481
41.57748033,-3.32561488
38.32549769,-2.02418828
40.61384366,-2.06617846
42.88182273,0.72980908
38.80360171,-5.58364262
36.92658395,-1.59706618
39.38119734,-6.60626142
38.68880994,-1.93099237
36.67734812,-4.6653443
38.86515155,-4.61669457
41.58022865,-4.47022203
42.75309516,-5.04073101
42.32755975,1.29701797
39.31834397,-1.50466951
42.49486208,-1.71129803
39.37285264,-0.09178866
39.65051116,-4.71721335
41.41385745,-0.93270035
36.81621876,-4.73548623
39.67223561,-5.6568852
42.40385508,-6.34672431
37.89402803,-4.66876145
40.65370096,-3.8656845
39.03468713,-2.89339822
40.81180801,-9.54893201
39.35053218,-1.94935736
44.61446796,-4.29690356
43.56633108,-0.11876564
40.50812738,-2.72924852
